-33.45829,21.26567
2.7880256,-6.106052
18.0818,43.34828
9.507915,38.446487
10.185246,-44.933437
26.919867,69.56067
50.74988,-35.94884
36.093178,-32.377228
-37.212734,-3.3589642
11.224914,-15.090009
1.9945133,-71.51393
3.6396034,28.330688
-23.771666,-50.20934
11.2326145,13.671542
24.67782,-44.71855
-5.511486,27.491238
-51.044907,26.649132
29.963549,-32.870346
-60.367493,-23.893505
-18.092487,13.1137085
5.707485,32.206768
28.41556,-46.39213
-47.50306,31.56947
-7.026869,33.305042
34.19212,-28.218477
0.12130882,-35.76524
1.8767631,-6.1419706
-10.641321,-50.981995
23.331804,-56.150063
-17.35646,-44.114037
-3.5187697,-42.62681
-81.386765,21.98404
31.893126,-45.6376
-76.77131,9.297091
53.475277,0.19809234
-3.7140362,27.073536
-24.737509,14.850351
-40.557922,17.022467
0.3209437,5.599304
24.671906,-42.58459
6.2109137,28.952797
22.419413,-29.92182
-81.74727,29.62878
2.1823177,-44.622437
16.202873,16.15017
-29.111315,13.812222
-2.0613806,25.998592
-39.086445,18.966482
-47.843338,40.92289
33.470303,2.727312
-42.196003,29.911709
-67.89626,-10.161394
52.12213,-72.585236
11.913472,-42.291973
37.502922,-23.46396
41.56455,-43.43193
75.653015,-40.67388
25.70202,23.06366
-32.464428,24.887247
-5.316595,-25.151617
28.781145,67.42831
-29.530544,-0.69015956
-31.713814,16.86918
5.378039,37.32833
5.445351,-49.243813
-66.63938,-7.228835
-20.75325,7.909233
2.3302014,51.395523
-23.284405,15.059944
32.769077,-45.42823
-27.56563,4.636775
-78.09361,54.46378
-29.177792,15.649316
-26.48476,29.33445
53.649162,-36.407692
38.732723,-34.322598
82.265686,-32.65054
11.071378,-53.773373
55.98917,-34.24018
34.4708,10.473934
20.554543,-59.417374
-32.82877,25.158531
-35.70769,20.103159
-8.19244,77.317314
-26.784311,4.976166
47.223366,-8.715227
24.839111,-85.99727
-40.31712,-9.81743
-50.948326,47.289253
21.860216,-10.097608
-10.0700035,-65.947716
-65.8782,51.44221
-59.066193,26.8827
-64.7106,32.57288
34.353527,-41.570194
22.548508,-48.8195
-9.408781,-53.660107
13.877365,32.087147
-53.47196,-14.621343
-41.767235,-29.07558
69.947205,-34.70767
40.027687,-59.577778
5.1858463,37.039062
57.332123,34.39722
45.984787,32.526497
-54.68005,-3.0483403
-24.596735,-20.658241
-29.386557,33.37094
-30.560732,5.776452
5.1564894,50.20054
-51.291195,-9.267671
-48.530228,6.6143355
-30.698847,14.941413
-15.04418,38.8315
9.230739,-26.890612
68.580246,-39.54343
5.265889,38.41058
11.479832,-66.92883
22.35495,-44.75892
1.8927572,-51.638462
-77.42253,14.920961
37.80131,-38.260674
-0.6288348,-60.333797
77.6528,-27.276428
-4.529933,-23.936428
12.352636,5.5437155
-57.340523,31.550716
-14.365774,27.078022
24.815853,-50.117535
4.313788,21.817356
-23.881603,15.897868
-49.562008,-32.277966
-32.97656,22.892492
-41.87346,5.1960645
-27.579489,22.956589
1.1479065,-49.440968
48.96533,-40.004898
26.789047,-52.24905
-2.9300077,-55.74887
31.179388,-19.202911
40.188007,72.01524
-35.98336,16.995647
20.402298,-17.180008
58.110256,-27.141489
59.967873,-61.317554
-63.487743,47.699524
-26.39167,15.026263
-16.935873,26.513336
32.573112,-41.002213
-58.5123,39.24616
-78.643684,56.168453
-7.2347984,7.4087067
38.70913,-52.001015
-6.3176236,7.0899796
83.79813,-34.07203
-34.968685,5.296444
25.24648,-19.258821
-46.344883,61.048702
-22.808834,80.780426
-13.601879,24.658375
31.937973,-45.750004
-18.312603,36.58683
6.446306,31.626411
32.88297,-23.654867
9.731921,33.407455
-3.5111108,36.050953
-29.693682,26.552666
34.37929,68.15618
-2.6968584,29.003925
-33.309002,16.034647
4.718259,60.36949
34.162468,-20.430876
-33.155006,39.2403
19.311384,36.462387
13.838467,-13.936886
15.65689,42.370087
-27.468721,15.236896
-38.53815,41.406845
-41.204548,55.751785
-24.818253,33.159744
34.49731,-50.37061
-22.225554,14.057608
-31.635912,14.882709
49.42958,-15.991868
69.51408,-39.234077
-28.548923,15.147197
23.53867,-7.225288
-2.6255808,58.198624
15.83548,28.328804
35.57485,-5.7600274
2.0805192,19.666061
37.374683,-45.864674
-30.960875,15.535862
25.682356,-30.833618
27.999247,-21.677341
-67.21873,65.122955
-27.329386,-19.938026
-32.162712,18.269197
50.825886,-43.464428
-17.707855,25.813126
-19.274754,12.829364
-36.70107,72.55258
-28.009777,-14.744518
-9.552828,27.33866
27.719904,16.830639
-18.940386,-13.745044
-32.381187,20.467514
46.461296,-28.313974
-43.475937,38.257885
24.09015,-10.518736
-27.790937,25.101536
60.622814,-2.2915714
30.88294,-41.325985
25.643974,31.212631
43.880295,-42.988327
-36.873207,19.255234
5.736289,51.88234
-4.7692947,25.14851
-42.61444,22.324255
23.779345,-27.910496
12.773138,34.12037
31.133118,-38.62077
-44.29107,-32.3995
-26.31507,14.97483
18.60228,82.610634
-69.64753,26.710323
-22.791576,14.285883
38.427334,-35.336876
-67.10989,53.85678
-21.781467,15.981413
-47.124477,49.43857
-54.50024,-2.838989
59.039925,8.453008
28.270527,22.383766
1.0577486,28.663574
-35.454155,-19.47424
5.0780096,26.854656
-17.202097,-49.733315
72.72882,-37.886814
13.944263,-63.79145
-2.6415849,29.468079
18.182562,19.53366
-59.477394,11.515653
-5.42878,-11.086886
-7.3907013,8.529428
-55.20857,52.81909
38.73262,-22.886597
-25.303461,1.1169183
-42.30202,-9.031918
-50.02379,16.710602
31.923872,-60.83025
49.936874,-29.839375
24.0035,-44.602066
-29.433159,-0.47316745
20.177618,-13.065118
-25.1886,14.963713
35.36157,-47.67886
-18.0426,-66.471275
19.390505,35.18421
-66.861565,0.94467676
-28.127653,47.538685
-84.68619,39.687542
43.457363,-36.186405
-71.710045,-17.608253
-32.486908,10.002564
-50.39772,35.376877
52.80268,-39.68521
-28.975832,15.783877
-55.530853,-4.9710646
-15.803127,5.1009226
29.131506,11.671378
29.323448,10.115957
-37.253086,8.380611
-19.525576,14.169765
-39.53882,5.6602554
-27.250917,16.30429
25.709656,-55.374588
-4.920989,-42.247902
10.388636,-7.7323704
-26.27349,-16.93241
-58.849903,74.721504
-28.703005,22.420794
36.65601,-13.621253
10.209636,-72.28256
6.3780866,35.417717
83.99312,-51.343174
10.907683,50.644203
87.37537,-12.465969
-26.449444,-37.174446
-84.49464,42.482216
-33.24103,26.465542
-42.94355,59.16799
67.11826,6.91292
-11.756406,10.968965
-29.152143,21.469748
49.939175,-44.738205
-49.526913,-15.704481
-76.78546,17.48965
-28.436241,15.206669
-9.1785,6.952926
-41.348614,1.80191
39.484386,-37.390644
40.649403,-32.5817
47.480793,-30.556417
46.970142,-43.45364
-20.851568,41.747627
-1.2684278,26.2987
-16.966778,15.962313
-11.544726,-26.595095
-28.47176,15.452896
20.460669,-11.523742
43.58236,-38.418354
31.38567,-12.689224
-85.54943,12.382151
33.1992,-60.665466
-55.181408,-0.5182172
-19.36551,-30.55519
26.522863,-29.544569
4.929003,19.627785
-8.149596,-0.026246179
-18.637936,64.02989
69.11423,-55.730213
-4.5272627,30.992294
-61.820076,34.169838
-83.286736,43.689877
7.8148994,-41.236267
4.6396832,17.806774
-0.36369932,-49.875397
41.206654,-35.224888
-12.232012,25.322922
-14.962061,-66.09292
-14.304736,25.018108
11.107623,41.68171
14.527435,5.72983
53.777973,-38.21655
-76.05197,12.594323
52.57639,-52.704033
37.177654,-28.37465
-33.693554,17.739935
-12.40328,-4.2572894
43.10672,-24.960844
9.776388,-33.51831
1.6900749,28.816856
29.543676,47.78351
67.43201,25.612822
-1.8400708,50.64631
22.97175,-26.17658
14.031126,39.45091
2.5874996,33.15574
-33.98875,36.801895
16.042799,24.043129
-29.096695,15.227663
-7.4695377,-43.269947
-8.56338,24.839136
-20.34366,28.287556
0.7268939,34.43459
-5.888475,-9.923462
21.105032,-49.65581
-26.876013,28.921017
78.58168,-29.969448
75.16918,-33.977352
17.24378,-62.068584
-22.368675,69.73099
62.33585,-39.127808
-14.0233555,47.01511
-19.888153,-63.76291
-55.797245,26.79052
30.56,-21.537914
61.76624,-30.061241
-27.18697,28.675688
-29.9095,58.113358
-24.360403,14.740652
52.28797,-4.757297
32.021866,-32.69048
-43.211956,36.238487
15.446488,43.286564
-6.3793793,-68.78719
-81.88632,50.579247
