-30.307514,-29.261515,-9.750664,-15.007353,0.81665754,3.6472442,46.905952,14.521715,-9.262159,-39.68917
-17.309889,9.776008,-58.608185,-12.379375,-9.7387,52.806225,8.377216,33.070755,-4.092671,23.925146
-32.212288,18.571806,-41.755157,-18.64467,-13.143268,48.704075,41.672653,-10.048432,77.43417,-40.3306
-22.909733,-55.73665,7.1554523,-8.434872,-12.411271,-56.634468,51.64349,-40.263283,-30.713861,-17.393524
-34.959576,-23.23188,-27.909845,-1.35988,6.4146614,44.13908,30.614851,22.056017,4.494853,-49.200382
-11.808618,51.776585,1.1276004,-34.14525,8.198461,5.0187635,14.008183,11.49171,-9.113714,-58.29402
-59.258507,28.603516,-27.206745,-43.155186,6.801646,60.851048,31.61636,-9.232735,29.083971,-10.772943
12.153142,-9.663151,-64.70209,-30.02607,6.437564,-16.053448,12.389827,-3.292335,-40.067783,74.14757
22.490685,9.658881,29.948736,13.654664,25.640871,-13.189815,-23.513437,-7.8472147,-2.6093907,-90.07575
-40.934402,33.3471,-26.90825,-65.978546,-14.800162,42.607063,47.038387,4.5240693,46.37344,-47.595364
-0.6920082,17.761879,28.936909,18.57098,-8.626347,-46.288033,-46.52782,21.859425,4.212424,-25.821394
30.341316,-7.899444,-10.392373,-18.16348,-24.035217,-49.70197,-41.731354,16.145985,-10.2574005,-120.480095
-13.715782,-57.40988,-6.1714616,-18.900274,49.80363,3.4286149,40.434666,-49.397827,64.28908,6.734998
-33.85578,24.42203,-72.01093,-51.331837,9.408476,-4.004648,10.17863,3.9906583,5.567129,-30.903341
-31.9972,-53.184723,14.454022,-10.701101,20.56928,-104.45305,22.891142,10.4028425,-6.952289,5.174704
-53.96255,32.83647,-36.255527,-42.865135,-3.0703714,64.7832,20.983047,8.705267,49.03935,-36.01762
-42.72947,-45.33398,14.894182,12.783408,18.294268,-21.037287,58.359406,-52.90488,-47.576645,-16.320751
13.87437,-1.2622496,11.88939,19.542397,-0.05733692,-16.368467,-59.20108,33.67141,-3.9412925,-33.598835
-25.953463,-8.518433,-28.506763,-22.201866,8.0148325,10.144486,47.755196,9.846066,-21.340458,-71.05116
-38.898983,-10.631726,-28.751019,-8.483034,16.349386,57.233944,26.68503,29.650093,45.53613,-49.433258
-43.457172,-15.307316,-19.90107,-93.79827,-30.85083,30.474115,11.135557,5.8009076,-43.70577,50.40268
7.1597877,-89.96851,2.9262695,-27.437515,1.4962127,-21.67474,11.155673,-73.50093,72.70958,-23.091883
6.2922764,34.535408,10.525806,8.814006,1.4031701,44.89918,-5.1342826,-20.934265,47.86083,-43.96787
-0.29348654,10.589812,5.245672,-21.395332,-21.230204,-43.857544,-38.588394,-5.843718,-13.661041,-114.55644
20.18808,4.5360684,-38.05777,-43.429966,4.5289583,-50.5174,18.708447,-6.4054713,-57.283527,69.794395
-30.083664,14.327428,-41.814457,-30.250868,2.7054694,55.60418,24.297556,27.316122,29.43279,-17.071917
0.041775286,-31.247705,9.993781,-13.247209,46.404144,-56.70296,55.029617,-47.79009,-33.245358,-23.742771
-33.792522,-71.82284,2.7253728,-0.6510582,53.921467,-10.211248,77.020744,-37.446568,97.377045,29.041843
-25.930271,-35.041943,17.892643,6.535059,57.002224,-49.737984,37.60117,-49.421013,-26.662342,-31.504803
-23.360258,41.82852,-51.479454,-49.622044,-4.712362,30.544806,31.84553,10.677764,27.411734,5.1851234
-27.716547,-9.505914,-5.560562,-13.321903,42.31662,34.731728,57.084793,7.7607064,28.306343,-34.969543
-33.069115,3.8786108,-46.87115,-25.628498,3.6154325,54.903877,34.128216,-11.388303,29.132288,-49.303032
-24.63111,-80.962776,2.1750154,-55.972725,44.29817,-9.580572,49.715492,-79.29721,70.22777,-1.5768871
-32.68242,-1.6770968,-40.265575,-10.770741,22.556843,23.005621,38.355106,-21.495672,44.6884,-34.085827
25.670773,15.579345,42.943596,-7.984341,35.392376,-34.489098,-19.707949,43.566364,-10.125932,-81.91536
-8.437564,-26.341238,-23.66199,41.25889,11.260277,-46.059353,64.505714,-29.287313,-20.579283,-54.83091
-16.704605,-64.03755,11.186821,-39.84843,29.50389,-31.598677,17.731245,-6.2261047,28.30033,-18.77619
29.748041,27.327087,-4.0084367,29.614656,0.6834798,-35.47016,-3.597863,-31.751041,-17.805506,-74.550735
-17.155275,-16.236048,-21.007652,-57.45463,26.353498,18.477474,17.484613,-27.434477,75.432785,12.687735
2.359103,-25.850616,-44.92269,-77.48682,-2.6546867,-23.190298,15.398206,-17.427885,-42.12296,1.9056377
-17.55874,-23.492176,-26.400873,-21.501514,21.914215,13.400896,58.75608,-9.10869,47.217182,-22.690859
-19.247808,-4.914013,-39.441036,-46.80351,-9.278777,41.486202,-5.068601,-20.213785,-79.24487,62.21784
-13.715408,9.06335,-51.673527,-35.591946,16.103216,29.201414,3.3023105,-1.1504997,-46.622395,26.740871
-49.59412,-17.101974,-19.821249,-19.130505,15.790314,16.673294,44.465626,1.3794293,-10.00993,-54.655163
-60.60709,-1.5642167,-19.684664,-38.012592,-8.474264,46.90867,22.865412,10.733724,50.929913,-54.263107
-17.614086,43.227894,-25.365149,-34.041607,-15.799354,-6.4595885,10.188784,28.47909,-4.8767443,-55.000347
27.241758,-13.315509,-35.676273,-80.284065,-27.591955,-29.347948,-10.049204,-2.613506,-44.770947,40.94146
-44.132687,62.049423,-38.34071,-33.482445,-17.71333,72.515915,34.967922,-26.153036,56.64146,-25.988714
1.5281713,-84.10309,-4.8254523,-56.74199,38.146366,-27.360891,16.519196,-106.48741,61.27049,-15.969712
14.412817,32.49035,22.092724,-4.2556963,21.926962,-57.772095,-53.30079,7.2855287,-43.704346,-97.49036
25.480007,36.72172,19.801716,1.7184832,7.1239223,-52.037327,-48.70573,-14.886707,-24.062716,-109.13656
-22.493715,-41.964314,26.849054,-6.9213266,15.047817,-85.55434,48.56929,-28.849909,-48.631092,-15.971459
-7.9353724,-12.689326,16.810925,6.1492214,-2.060093,-54.84334,49.16343,-46.640163,-42.887344,-4.1309853
1.7629924,35.927956,54.41709,-10.865205,6.102191,-59.895626,-45.849316,-41.535954,-7.4319324,-86.67046
13.323879,16.307194,0.72869104,17.689762,-10.74989,-28.28538,-33.114983,25.131176,-10.97807,-40.425392
-4.072759,-64.9536,-7.5286527,-26.74072,30.412832,11.337382,67.98932,-37.739914,56.217396,42.606483
-53.33078,-54.413956,28.348515,-0.20464306,-9.43506,-68.55891,39.017117,4.8776813,-47.956333,-14.373086
33.993286,31.145395,12.732931,36.290417,28.020716,-20.31238,-49.17716,18.178219,-24.803232,-69.44126
-27.99618,24.216982,-39.28095,-48.98591,25.402388,50.512207,25.370333,54.060364,54.13189,-72.65865
