30.717642,-16.295887
2.6101003,-46.769222
-43.347176,22.116194
54.8248,-65.08125
-7.280233,41.59291
20.130802,-67.31423
-8.731958,-33.96161
-33.76097,44.826347
24.526453,-45.050343
25.02874,-22.011951
28.928398,38.46415
6.2340713,42.157784
0.6574371,49.459305
60.82403,-8.251474
43.581474,-48.604477
5.2910733,-35.462467
21.551785,50.701252
-12.231621,36.017323
36.207355,-19.942791
-56.217285,-10.481713
-57.33702,33.891968
-13.970746,48.527084
28.97883,-72.244705
4.362545,-33.538074
31.844103,49.467518
-29.13674,35.69223
-41.73214,21.80947
3.0081038,32.979385
1.0796785,32.901993
-21.53248,-11.397904
-26.09748,45.307587
34.809486,-17.40492
34.77754,-17.657476
19.989826,-37.6123
6.2524877,38.669827
-8.387107,-8.786279
8.610943,47.37967
16.870722,35.682663
-62.404564,22.284344
29.076345,-17.502907
-10.345006,44.44783
-47.337116,30.911661
-16.919794,30.310202
-0.3440658,51.14048
-46.485,31.72296
-77.38417,22.360327
21.73845,-22.742804
48.239105,-28.796211
-71.07624,33.11815
29.903389,-24.943153
47.009167,-36.31711
11.508126,46.22183
6.4592066,36.73433
-46.800724,29.34844
-16.679417,40.66839
50.18791,-56.399014
-8.412311,-30.525278
22.55526,-14.780463
-5.8934975,-2.8860776
5.857688,-7.4864297
-7.0912523,29.978712
-51.214016,-0.8266153
-23.107138,-54.233246
-41.494293,44.50299
1.0730815,-38.762024
29.899532,-42.791138
-33.683716,-6.51045
-47.51265,-8.821539
-4.716936,1.1319214
35.772224,-1.8205627
47.139168,-23.595682
55.89345,-46.334526
-0.48112512,35.026512
6.2347746,-64.7059
-63.220913,29.4654
-33.1937,47.891647
38.679123,-21.146994
-43.775585,26.84455
-68.29608,5.2343225
9.264021,46.783375
4.2923727,51.754868
-6.580399,-37.293667
11.476237,54.880516
-22.957664,41.096245
-18.421638,-10.124325
-22.314047,8.240288
10.047474,44.435448
21.240776,-28.831856
-12.053982,51.31402
-9.908103,43.33719
-37.828995,32.007458
1.3452501,55.637417
-70.604836,18.544294
1.2782443,-3.451671
-1.5101125,-9.039287
57.99193,-28.1523
15.01739,1.0381796
-56.641792,42.68428
-5.7756605,-54.46667
24.435366,-83.08496
3.242174,10.780574
-45.197556,-8.181553
-41.529526,41.538414
-67.80103,16.99225
-15.606598,-34.222504
18.087498,-28.045816
13.166232,28.832941
-76.673805,23.402405
60.390156,-9.993689
-2.2041242,-1.5026686
-35.023537,32.709816
-31.419373,44.37588
-51.91554,36.537582
4.4749823,16.021172
15.615653,54.839706
-47.39567,28.214869
0.76699305,46.010906
1.2912376,42.55432
-0.2614585,-3.5317526
