-13.08372,-63.734222,-0.2607217,-9.526986,17.011028,13.826192,47.052597,-39.578007,84.45788,-1.0581168
-22.692284,-33.575684,-30.567001,-34.31557,46.038536,19.670303,40.06067,-2.5488863,65.9631,5.9971523
-32.206158,-70.3686,-20.224754,-16.66165,79.61092,-5.8954782,34.155087,-12.368796,76.45942,5.4782834
-17.172102,-70.65015,13.612665,-25.914259,50.79562,-10.919331,42.36507,-13.780205,57.102856,13.160704
-11.0971775,-25.973671,-15.447079,10.838866,-15.345668,-53.783783,54.906677,-5.6103716,-41.798565,0.7503089
-26.386404,40.473366,-42.355965,-38.280697,11.734753,34.727047,51.14246,-14.486655,48.98107,-48.866737
4.4826703,-25.093805,-34.286102,7.3974657,7.2539372,-42.565456,68.1704,-42.220257,-39.417515,-61.35078
7.0851245,31.621021,49.421535,-9.892867,-10.535518,-55.432533,-42.58048,-17.35499,-0.32973263,-51.22116
39.462204,11.739568,-2.3218684,-8.40096,-16.331936,-34.822914,-50.057297,5.1250677,-34.225677,-31.99097
-54.769165,-6.4336324,7.2800703,0.7407594,22.71816,-43.637676,73.44758,-10.53485,-21.928335,-32.78914
27.80958,-57.86692,-8.57485,-36.631725,40.85922,11.169235,45.281258,-26.452696,63.73853,14.6849575
-6.205129,-31.597683,-25.247328,-81.71223,-39.706,-17.661995,-7.1740465,5.4383802,-76.10412,19.364944
-21.105371,-26.616377,-38.120975,-23.55036,45.500343,14.838009,44.303337,6.7495866,43.87986,-17.127298
17.919704,30.934624,-11.354334,29.068325,-21.681778,-22.423304,-46.664955,27.552294,-14.853951,-14.808997
-33.178513,-7.133213,-21.13319,-48.09936,32.726738,40.875557,30.39896,-7.7977705,55.367855,-64.168625
7.83402,26.642654,4.4985714,-19.13201,-20.948853,-57.006237,-44.053814,-36.506096,-25.625317,-117.0861
-13.179122,-11.060687,-18.543226,-7.892305,27.710886,-22.503683,41.336437,41.195644,-45.39349,-71.7104
-40.18582,20.935507,-39.222713,-43.522076,15.249082,42.33473,32.31746,35.819324,68.34626,-62.016064
-47.34344,-76.56708,7.020956,-50.7002,35.00376,-4.69323,56.506474,-55.499924,60.56488,16.380543
-49.99615,-10.202954,-20.475273,-42.061985,6.9970913,22.699123,42.444798,-11.782431,27.126759,-12.606904
-0.7079303,-55.616875,-0.4950057,-8.622831,62.991478,17.487097,52.602432,-23.10512,71.90782,30.370396
31.94967,21.565294,2.0240853,-6.759362,7.189857,-41.770298,-42.507835,-15.601979,-8.565285,-54.657486
