-14.62929,-46.184196
33.383205,-58.15535
-35.51145,17.091274
-78.35852,17.710272
47.110016,-0.99763346
-20.429615,32.973732
15.821263,45.08246
-6.769788,-2.97101
-25.666304,23.83305
15.508425,-17.382761
-58.9202,28.848913
-40.1429,6.7303615
-23.039427,-9.730718
4.685944,34.363953
-45.0778,13.274507
-46.303734,45.608727
1.804236,31.40259
-8.714979,27.422121
-43.50891,33.840733
38.20368,-22.969196
-24.997227,11.919059
-34.26733,12.275274
22.144464,35.787178
22.88512,44.818398
25.104256,-21.823742
31.409176,10.585898
82.03589,-18.230095
-70.29676,36.86194
-37.093155,-7.9203486
-29.309965,24.948668
-31.294561,78.09113
-25.978636,28.60855
6.150886,45.495377
43.120358,-67.010216
-69.26479,5.481235
32.638115,-54.400997
33.566273,-42.96362
26.24741,-25.113623
-65.55845,1.6814561
26.723562,-70.67378
44.18276,-21.884058
31.610907,-38.438114
125.46794,-68.502365
5.315785,-8.390845
-64.37454,58.93161
79.39171,-40.418373
-67.82504,55.414474
-20.010273,28.73295
-5.606739,-55.02526
-30.889957,36.55166
66.1188,-43.746387
46.43761,-40.10374
-51.505325,20.518873
-28.572397,12.586479
-49.675537,46.145775
-58.554806,1.9714284
22.622313,-39.174908
46.383663,-25.354094
10.320686,-8.525618
-31.205706,9.410025
67.77826,-25.591825
-37.30341,16.09628
-38.848312,63.439865
68.816925,-24.599108
-33.40573,22.126297
-36.539627,26.29907
11.036856,20.320467
54.331573,-27.841642
11.568514,-31.168423
2.7415218,25.45127
-77.14124,46.758408
28.7393,52.84958
19.963089,3.9860172
28.116665,-46.115147
-27.018503,18.477587
30.974407,-34.3239
29.078457,-35.665504
-39.71053,7.8913274
-38.33922,22.24319
-80.4879,33.24316
-3.641634,47.355278
-12.104176,26.047695
86.82767,-48.3398
6.240812,17.8938
12.653109,-47.178173
7.996363,-37.256744
-31.801542,13.718944
-31.865513,35.865776
-22.760595,24.258581
23.963871,30.139166
-14.359446,-11.683452
23.192974,-72.855774
-30.712437,-1.4506551
-20.624716,12.883728
-6.2133837,28.84397
-65.852516,32.35425
-6.98493,1.715481
-2.909909,57.928886
-38.11271,12.654863
-12.933609,27.668583
35.849552,-42.10873
3.8477771,24.93036
19.677204,43.35473
-6.7218523,1.9979508
41.563007,-49.52506
21.40985,24.662907
37.087452,-39.193184
-30.704357,13.498747
23.076014,-22.604593
-22.523306,38.03931
-35.32881,22.594255
15.332817,-52.674656
32.456528,35.89104
-38.873203,12.071417
-66.04388,51.01832
-48.225494,50.24932
56.54049,-14.3286085
-35.343224,-4.949455
44.999153,-68.01034
-38.76571,-1.5838231
47.50136,-26.382076
-33.529682,12.866844
31.057728,-14.098414
-34.94317,-1.3585957
-31.111464,51.118294
35.461834,-31.901947
52.79314,-44.61978
-16.404867,46.36592
34.462082,-76.93604
24.428694,-39.940136
31.830837,-33.576637
-51.275738,0.9631013
-33.445896,17.165192
39.640938,-57.995617
-5.458727,-6.646523
37.98463,-35.269573
-33.797256,56.69776
1.6671116,38.060135
3.8783436,-48.95277
37.224903,-32.43495
-54.708458,61.12351
0.59882224,37.797024
-3.0726922,25.847437
-1.9276006,53.853424
48.809895,-57.562946
16.010956,69.06655
-39.02826,15.739216
-39.346275,33.655296
10.274401,33.068024
-34.2101,41.796234
14.756259,-28.720564
39.56483,-34.08856
2.5337923,35.411682
7.265753,30.599634
22.103052,-39.628605
-35.966934,-12.040095
-32.636574,-1.3980755
-18.77987,54.051712
-29.142422,12.700771
-18.527603,80.750725
0.48681104,50.05011
-27.510672,67.17845
-27.030626,8.432053
34.113125,-34.408134
-17.154978,-47.18413
-33.625957,15.285909
28.905062,-22.094858
59.094887,-54.565975
-10.4401455,-40.64529
-20.652508,53.369316
24.791943,-58.01179
13.451784,-57.966785
-81.12906,33.571312
27.493332,-30.620796
-26.650246,-12.08839
-34.5628,24.337908
-40.526573,19.535967
-19.635702,-44.70549
-5.0080824,26.917265
41.42847,-29.354454
-27.909128,12.311289
-9.541388,-46.248528
-36.401688,-2.0376246
-46.838627,-48.914722
50.99831,-34.871204
9.246082,63.348866
55.29187,-27.883463
8.573743,33.718826
2.062881,43.429768
-53.860878,7.0148053
1.7352203,77.78643
46.72583,-54.558983
33.496304,-32.667236
44.30612,-0.121274225
-62.343555,41.07273
22.932972,-44.72826
23.516182,-26.168783
-12.476429,-42.74023
13.068229,-56.611874
-44.191948,24.610579
-9.348433,-14.031027
-57.94075,-16.887047
-3.964467,30.043571
39.25716,-22.030886
-3.412928,4.238338
26.671043,0.7886599
14.837379,-46.206535
10.266414,32.250546
51.48276,-32.853153
20.537333,-41.821228
-37.402985,14.14484
0.16953057,8.602557
-21.071978,-42.312286
21.56948,-29.219893
-63.64366,11.082756
-33.444454,-8.429324
12.201922,72.941986
86.91703,-35.920605
-20.898943,9.424609
20.095985,-43.732857
23.17498,-60.31246
68.920456,-47.564995
-43.35482,17.464102
-35.81791,19.053627
44.459625,-63.27897
27.569994,-3.845662
-27.000229,-8.196923
16.33113,40.094948
-32.910175,25.831266
8.480885,75.947334
-80.40969,36.79728
-37.606403,12.243935
-67.134155,42.710777
2.3399518,71.77994
58.609776,-43.439068
7.454176,38.40909
46.828037,-22.354994
-28.323746,12.358759
25.15533,-33.148552
21.801886,-21.493614
17.40474,46.251266
27.945904,-46.19585
19.582127,-59.001087
42.91286,-78.25435
-1.157652,-39.31315
0.87974834,31.94283
-81.44206,33.969543
21.653318,-19.303116
-43.03624,46.079052
32.713688,-29.128328
31.188135,-35.018993
19.247093,-58.792946
14.386931,-56.93685
60.70426,-29.406916
-32.98983,-13.354295
73.341675,-32.933384
-41.614727,59.31347
3.630031,34.985188
107.24814,-35.960728
23.411602,-13.191583
-51.396915,57.39998
6.2639155,37.482643
47.365147,-34.660557
31.08043,-64.60889
-47.024338,15.736316
0.5423547,34.421722
31.746416,-35.192116
-17.006578,24.738651
-34.566933,-13.118805
28.90585,-58.745262
38.21258,5.174154
-35.366627,32.87604
21.929754,44.27195
-50.96732,51.886845
-9.720614,-12.316718
-27.954807,12.322677
35.44866,-45.64542
17.22204,42.47468
-32.833927,18.60499
-18.366693,26.1262
-15.3165455,27.584354
22.28485,-35.976395
56.32636,-53.15996
44.82782,-43.38095
