-39.028515,-30.225527,4.0876956,-32.664303,3.1184819,-41.852013,26.015554,-28.926918,-18.024754,10.736865
-48.971287,-6.712606,-33.433773,-47.670937,-24.311079,62.870808,23.585619,6.0076737,0.22844997,-0.44849813
-28.600409,0.095923185,-20.261902,9.199159,0.91972595,51.634586,29.501274,38.727833,42.489475,-40.453938
-13.303737,-45.27359,-2.5442104,-0.90802956,-2.6228197,-63.49773,25.690842,-58.021706,-9.462062,-18.985283
-38.37793,-17.580618,-0.7754077,22.663956,31.568481,-45.623146,46.254494,-37.352894,-8.014808,-46.35127
-17.926527,-44.29787,-21.311127,-36.9133,8.833314,-48.169353,-21.613249,-38.19358,-15.978662,16.760715
34.853542,-2.901619,38.790466,-20.935797,24.380451,-26.782839,-29.738173,56.886456,21.967257,-33.457138
-62.05471,-5.530182,-19.691612,-15.706509,24.138998,22.889948,77.67611,-77.750984,54.812817,-2.1267364
-24.977398,0.33236063,22.690994,-0.8685502,20.199375,-51.50692,-11.238023,-9.836003,-10.1387825,-40.483055
22.35674,18.435528,5.8928404,-3.9613736,-1.4376508,-8.375448,-0.32347375,-29.394793,19.3019,-50.35599
-59.48243,-43.64492,-36.935867,-11.078666,-14.243042,-18.247034,-47.01239,16.239967,-16.99988,34.98664
-14.623485,-6.218847,8.645545,1.558674,25.147114,-39.044815,-9.571199,-41.2399,-13.722138,-45.255604
-59.42488,-82.117355,-5.881889,-49.94266,27.57548,-7.8304214,33.196194,-28.838453,93.12264,24.042229
-16.485655,-50.07885,-46.500996,9.8535385,-24.591764,-46.3036,73.175285,-16.121666,4.529594,-9.652297
-18.065348,-40.08188,-7.910269,-31.141443,36.854004,7.390179,45.423992,-42.1499,34.72182,1.9223592
-16.518393,-79.23831,7.928426,-32.13031,36.127895,2.2525864,67.92781,-27.124596,40.922215,7.6979485
-50.76608,34.152267,-34.70616,-60.706184,-5.3087935,63.29891,62.8874,13.343874,72.902145,-33.457428
-38.879665,24.881866,-25.296242,-44.67349,-28.835264,62.96326,8.811544,26.16413,66.8005,-14.246315
36.667175,10.253557,4.6185136,-6.591976,0.1366685,-25.227198,-42.938946,-2.1719897,-1.2555854,-56.432926
14.700648,35.34982,9.215977,-0.47783077,-27.400936,-56.213104,-48.856873,-9.773804,-32.76663,-84.15583
-38.84846,19.965887,-32.79808,-63.680195,4.0469728,63.351116,42.78856,5.9488354,59.049496,-55.06331
1.8077097,12.313051,-55.92522,-77.071396,-42.82719,17.339687,-1.4304864,12.512026,-47.424107,32.960163
22.04722,25.84851,31.075777,0.914544,23.176476,-26.900244,-42.491703,13.180257,-15.7406025,-65.270386
-50.20415,26.810406,-71.62496,-31.004221,-6.9880457,76.25539,45.77746,5.6434884,49.812157,-39.85269
-63.000343,12.210264,-46.32721,-51.961796,15.027731,63.71745,17.052372,20.083044,76.220436,-24.962532
-21.213238,27.888063,9.254558,-46.78521,-40.995773,-33.393707,-46.425556,10.925943,-37.97213,-40.142464
8.909963,-45.320713,-20.821674,-40.769478,20.999537,-39.30813,37.6464,-68.08185,63.197803,7.0797415
-21.63244,-25.939333,-33.982952,-61.853443,26.774382,22.853455,49.868813,-25.163004,49.729427,-16.585266
-40.310158,-39.461624,18.630852,6.8517523,-2.8966517,-40.937798,96.39128,-21.478138,-36.58469,-3.9835575
-27.396719,-47.052692,3.2207456,-10.805113,16.32549,-66.69078,62.60047,-48.017384,-14.999931,-29.678375
