-71.78,40.404526
-84.45168,10.211872
64.80255,-11.603852
-31.99419,7.325956
36.50883,-24.223886
-4.2310257,-29.971342
-21.696756,-16.843159
38.781086,6.3572054
28.11012,-50.18733
26.792755,-60.17768
22.372355,-44.883816
22.634115,-3.1861973
-43.258644,12.451145
-13.465728,41.529724
0.47369856,-51.03319
-27.965952,4.6599483
-10.965748,-20.016523
-32.710644,33.11892
-8.577376,-6.030786
38.558502,-27.962542
-33.695168,36.761696
-43.54262,0.060239196
15.25981,60.025795
13.1363735,27.456789
-79.22832,21.054504
53.122555,-14.70752
-60.39055,21.608631
44.330017,-8.753338
-35.000942,22.489176
50.93266,-42.173763
39.43682,-55.41162
36.040546,-47.698597
2.3039277,40.338993
4.28593,65.62477
-1.2393447,57.660156
-17.532654,-20.752237
-27.872925,-6.903804
-10.281251,28.692785
-43.57131,8.037507
-8.28924,11.938444
44.764915,-11.962216
6.1414495,37.895123
8.705581,37.392624
-24.440859,39.95858
38.945606,-37.375427
37.137024,-28.605335
43.336525,-59.26184
5.387713,-42.980263
-34.022415,56.633507
-29.076239,3.5047154
-21.62625,1.3295518
-18.199532,-11.450192
24.028826,-28.203758
-27.231352,26.355804
-89.762596,45.56017
-63.413795,-3.2737103
-72.432365,9.354109
-29.902784,-7.5494475
-5.203966,29.901182
12.46317,27.860823
33.18916,-39.75426
17.244465,26.124796
-19.368994,-34.55777
12.691084,2.9486313
-16.050257,68.87001
24.836573,-50.701336
17.911943,48.69401
-33.636204,26.326414
-4.042291,-10.197724
1.9182136,34.77436
-23.050034,45.627586
3.5486076,87.26967
4.9657326,92.39395
2.028849,-35.67596
-29.889433,-43.514244
51.454315,-68.19389
11.870617,3.959159
3.6364512,35.541767
3.4909842,-22.269585
3.9261055,51.099174
-5.086376,-43.28246
37.452145,-45.495045
-26.16109,-15.067676
32.27747,-46.399197
12.300404,60.658028
34.949467,-32.070045
-14.095993,37.754623
-14.073096,-20.942257
-25.327532,-3.4203892
16.754858,-17.141148
25.920038,42.39568
64.079834,-43.405376
57.906063,-19.620068
-65.03904,9.267221
-26.070791,28.183348
-40.94171,18.083178
1.3071593,35.0813
38.0848,-38.04422
34.595295,-62.297176
7.0784817,34.189278
-36.92465,29.74182
59.601948,-17.585453
-17.491447,17.722666
74.83411,-64.296524
45.32757,-44.964138
57.88426,-22.06729
-44.35187,0.88401735
12.539769,-2.2483168
-45.79733,38.228584
45.57942,-29.557251
-26.240044,-0.6451532
34.76363,-39.193233
12.750789,24.190928
-26.729698,26.47156
9.691825,65.35089
20.456963,-59.87932
18.339367,23.641373
-32.642292,28.467499
-33.85269,26.157507
-69.84166,50.05593
-11.536187,27.474167
45.743793,-51.56765
26.77876,60.89022
-2.681918,-44.819637
-64.482864,26.773582
1.9234886,41.192696
72.82466,-60.323296
30.339695,-52.923767
58.086807,-50.08456
-5.2494435,59.505867
38.887768,-56.514835
-8.885047,32.970947
38.243546,-38.61177
23.662607,-41.69158
26.385698,-59.42509
7.8571463,18.806143
-32.620323,38.41155
-65.78798,44.172306
62.505802,-55.068165
32.08527,-28.004856
-6.645486,21.993578
7.1996875,38.163857
-1.6525621,24.738466
-42.679447,-6.2546573
54.183117,-25.648832
-33.31843,7.675869
-3.5949724,34.52073
-44.448463,38.916893
-60.653076,12.933918
-50.16444,21.880518
34.815853,-60.266335
-43.991894,35.023945
40.872417,-50.949837
-39.51194,23.516897
-62.329838,80.24303
53.93382,-1.5498639
14.764713,-52.117912
1.8363241,16.235125
-14.131163,24.944033
-46.19201,40.619637
32.791485,-24.775211
-63.65674,42.210308
-40.735546,10.223968
-15.500578,-4.010409
-30.070992,32.398136
60.01994,-28.420317
2.4423928,34.07717
-34.54933,-40.116585
-1.9653442,-69.059525
54.660828,-62.305054
68.52367,-46.4105
11.121683,52.645508
1.8701622,46.18773
25.128242,-36.364925
12.348192,21.911425
-20.971994,-34.49297
-1.121917,41.1362
-59.480072,-0.94360185
61.74598,26.391893
4.1200857,-29.239546
-41.976234,10.105628
-12.819952,23.597223
-27.968548,97.88829
13.104656,54.776344
77.80836,-59.500984
-30.348965,7.708607
-66.93687,75.82417
-82.310974,41.76616
10.793401,38.469116
-37.23685,-23.644617
-44.8444,4.501325
-39.37234,56.598324
-35.202034,23.994772
-31.841763,29.660173
7.5696507,39.350304
18.732895,1.5750484
32.937077,-44.36305
-0.5706076,58.348633
76.54984,-44.26714
-31.26138,22.228416
-7.690895,29.468718
33.117798,-35.235527
45.544147,-49.56286
-63.88288,14.156408
-23.271292,40.710594
-34.486725,9.255277
24.459019,-33.689587
-33.138054,5.1398635
-19.677374,27.789454
-49.370148,5.9157176
-21.519415,21.577715
-8.23916,-39.200386
-1.3784343,18.549095
-57.21974,43.654434
-35.73016,48.62246
-54.808956,1.1280662
33.13927,-45.72065
-68.73511,36.510452
8.863357,18.02027
-33.39393,17.644442
24.332418,-41.23967
-53.878983,49.103737
-46.11137,10.1267
16.548489,43.470154
-18.556065,-34.832863
-33.13134,-4.0857315
75.13774,-34.6311
66.58332,-1.9620975
9.238675,-23.743092
28.056543,-68.77554
79.576126,-74.01543
-20.971819,19.886442
-26.288532,-29.396658
-47.024097,-2.3535395
34.853848,-24.899286
14.069307,31.562456
19.268782,-35.614456
-21.22463,29.357977
8.102488,46.586197
44.007034,-25.218163
-64.942535,8.548625
25.945517,-81.74927
100.930725,-10.783809
34.245884,-38.28786
2.194667,20.364475
-7.359982,-46.424683
15.325901,31.665058
-43.224052,32.37971
-31.977434,-34.90641
-58.805122,-0.17679425
31.590883,-35.99043
56.896446,-46.415333
45.307148,-22.762989
-24.691587,-23.45671
23.713121,-43.39511
41.796318,-17.30112
-41.376102,23.010687
9.472533,-71.21455
36.22515,-34.781322
52.944298,-30.443321
7.949609,-33.549866
-37.797287,32.921967
-29.987482,-5.8615217
60.859142,-25.852316
6.689227,7.880291
-47.84551,12.702296
-4.8994412,17.960238
5.0055423,-33.302216
-19.211807,-7.4859476
-7.967357,17.557459
-8.398071,29.751673
11.45936,42.839348
36.34927,-62.2383
11.169849,24.287085
11.198937,-32.33362
28.235146,-42.47478
-17.642654,50.314796
42.034195,-65.7253
-50.357986,42.37188
-36.61655,19.339014
-42.45016,17.12227
53.47249,-60.007824
-54.306786,22.023973
-46.967186,7.0373683
27.194216,-12.3837385
-44.246674,0.92234147
-47.57732,-33.44586
9.384272,43.74119
-35.50648,33.175156
18.673693,-29.312965
-39.60169,19.21654
10.586178,-39.692215
28.479795,-26.239504
66.79092,-102.58387
-30.242495,42.614872
12.158029,73.93559
33.588985,49.53123
0.9467624,27.9628
-38.741917,71.76625
-54.157738,27.403425
-33.60447,21.487759
-12.225287,21.236357
-2.728816,-24.925436
45.473377,-23.599506
-10.411039,66.29912
10.802874,53.765717
0.35525495,-15.117832
-23.573658,29.481127
-22.921736,-0.82285637
32.600803,-35.137615
5.128709,42.810226
-13.618604,24.197313
-12.979705,-43.109756
-74.73158,42.193645
-53.763916,27.159952
6.402445,24.802315
-16.039665,18.407438
8.690677,-43.226433
-53.30632,55.15531
58.549942,-10.462906
-37.38883,21.440374
37.09357,-71.675514
15.701218,-24.886816
-16.062902,26.698402
2.801275,39.43816
36.05908,-40.4897
41.51646,-34.65843
-47.18943,12.2158785
57.836506,-65.57298
8.6032295,-15.357479
35.77034,-24.975183
29.60524,-24.586922
-36.273853,-13.686241
57.46185,-57.358208
-19.741827,24.59765
-3.9283261,-26.525135
36.183052,-49.001736
4.8841567,35.439384
3.7139733,38.505894
9.536176,31.6408
45.20947,-25.98879
-0.12924221,42.6627
11.992933,58.308655
-6.5269547,-32.808407
-21.925953,56.219692
15.7138,-9.699593
-45.29609,-5.0760818
46.337475,-21.785955
-6.805076,-26.239523
-34.166428,27.435827
-2.7074082,-18.530516
25.890633,-56.62425
-0.8871635,28.197962
-19.459324,29.788092
-28.805832,-22.57824
-75.43903,-29.602757
-38.467705,35.74647
28.652834,53.244614
-13.346152,35.663666
-23.190388,-39.75077
-30.053173,59.9807
0.96950454,-18.146238
-25.918694,31.800478
15.952803,61.05867
27.033777,-34.569088
65.915436,-54.273067
35.275837,-43.94229
-36.37043,21.07469
-0.17956151,59.20328
-48.979862,7.830719
7.5541277,7.322352
-32.106716,-16.0239
41.093468,-10.242151
45.47122,-35.46396
11.648485,-31.27434
60.654736,-54.781807
4.5727386,49.819256
-0.63063794,35.066193
-39.305244,6.9931064
-7.3598576,20.981024
3.0855944,32.33768
-46.339806,-9.074867
-54.856033,39.05571
-9.66317,30.27162
-34.55054,-3.1902387
-95.48229,40.05091
10.05743,28.347828
-19.901417,40.34951
10.03723,23.011908
-15.739421,-13.399013
41.927814,-38.32004
4.53168,-19.318201
1.1681812,-23.735138
20.866488,-39.31203
-60.12654,33.21498
16.896456,-19.738895
-62.808018,46.10206
76.07035,-49.533226
-41.941246,-12.865448
28.902243,-9.790162
2.286301,51.407356
28.343811,-67.79825
15.962408,29.351484
-40.803635,18.202034
13.927782,55.1177
7.2324314,17.158056
-45.773956,27.865938
42.19714,-16.64808
16.783274,28.900301
20.032772,-40.2762
-24.700865,-14.420518
-20.75082,18.715624
-5.376133,39.347775
8.175693,35.332012
-28.342144,30.476313
-59.50805,46.74643
33.790974,-43.73845
-24.13395,56.67771
-25.397562,12.539011
-27.936474,-28.388702
9.977407,-45.09611
18.909956,-30.09373
-56.08082,33.444405
67.90519,-21.46064
42.366535,-60.418648
13.945013,-61.180534
8.395037,38.196342
-35.740997,65.960846
-46.793125,34.8046
0.98904985,39.40519
-62.802032,31.949171
36.6041,-43.9995
25.779413,98.682816
-19.168797,-27.71224
-32.175255,-27.851183
41.146748,-43.725628
-47.014275,24.803411
-41.445084,9.233525
11.524025,33.487137
-81.81349,8.055518
-9.475321,11.958906
74.53426,-62.5302
-46.201893,8.812572
27.548677,41.26606
53.472427,-64.857956
-18.097046,16.247244
-17.916975,-17.278572
-48.554073,-42.38824
-8.076461,5.7860026
