-43.99162,-32.049614
-28.057512,67.823296
-54.0469,6.5651555
-29.387875,35.22336
-26.818558,36.25797
-12.12669,-19.423351
-29.152266,29.250633
16.426954,41.27948
-62.323833,28.863821
-74.18963,5.64569
-66.98371,-12.443581
9.32291,30.522577
16.254862,-48.12321
46.594402,-40.498592
-59.429646,46.04609
54.421886,-39.463562
-33.703823,57.741596
-2.9349418,-3.1751552
29.95778,-50.37929
-7.963725,-34.538483
-80.29215,30.807346
-45.942883,10.40701
5.34748,23.352505
6.2605844,-58.786457
54.822636,35.849464
-12.639489,-18.070702
-42.383926,33.173252
17.471752,22.275955
41.41881,-35.7218
7.658917,-7.229714
36.535435,-38.359676
-4.507895,67.32412
-45.215836,13.30842
-33.83831,27.793488
-12.219795,33.00431
-45.144505,10.294298
33.50043,-40.609985
7.459249,40.92019
25.696863,-53.978794
-35.023087,-45.056644
11.9845295,29.688755
68.40897,-76.83895
-36.064137,34.02966
-36.365345,4.0500402
31.725836,-25.304703
36.963474,-23.762835
4.06762,-35.65269
11.747706,-64.48182
-2.3258085,40.250793
12.949935,26.960405
-22.618198,-74.030075
-47.431976,2.7598324
-23.48968,2.270224
18.66567,12.508224
63.129353,-39.04243
-0.089289,17.112335
-5.587654,-48.438915
-48.095116,26.648548
9.44054,-58.39211
-3.783352,22.957428
6.1948185,76.4394
-18.551933,24.668972
-29.333454,-12.091206
-39.773327,-11.273474
-21.740885,40.329796
-40.69754,6.953367
2.27136,26.022938
-29.551401,45.429855
-24.802574,27.147259
50.1858,-38.91345
-44.87583,2.9298327
55.518024,-84.81985
-49.22827,6.1001387
25.02138,-32.37905
66.57702,-53.089195
22.00607,-13.38228
-20.111649,23.323818
6.2622714,38.066616
21.811565,-21.152775
-12.372317,33.556686
22.86485,-41.133915
15.68614,19.0767
-66.67078,-18.186644
-4.786595,18.544273
-39.58605,13.9749365
-14.840191,-34.530632
-30.150595,52.87912
-78.16866,27.62126
-43.809715,-34.928257
-55.98194,-17.681955
-44.7926,36.19361
6.079436,23.87598
-68.15434,16.662876
-27.002857,-3.1935284
24.754835,-31.577671
-69.28881,31.170826
1.5862617,35.322884
59.55808,-23.9691
-23.133417,-4.1489344
5.490325,21.37254
-19.89674,36.18071
-11.129022,26.442104
-10.387209,37.19049
0.86151356,61.44625
-42.467617,10.0527725
-18.867804,39.588547
-55.66404,29.58602
-23.014627,4.2385283
64.08559,-69.69648
-4.519107,25.949509
-32.52217,2.5444741
3.1801593,66.14939
-34.8296,19.103117
-12.965311,-12.407649
-6.5938497,21.641844
8.372997,16.98147
-23.91194,5.67128
-41.135494,36.41061
-42.186752,29.856873
-3.305966,43.191963
-6.3236995,-2.0177372
4.17634,9.26108
-23.530262,29.83796
50.965267,25.341206
-84.257645,31.849966
59.629284,-28.284176
6.241846,52.281803
20.500738,46.679512
-30.393723,-4.997914
36.966373,-29.439198
-14.409318,23.621346
-23.140383,46.494385
38.268803,-49.841476
9.373368,-22.238342
63.191757,-26.859848
25.064543,-31.465063
-31.822117,33.849083
-20.50752,2.6520963
46.81552,-47.761276
16.610174,1.5438344
30.917639,-24.62967
-88.99427,-3.7319396
-7.3110023,-1.65244
19.64273,-61.4372
11.419683,-54.98357
-13.478125,-9.9930105
-15.734746,29.002281
14.4722395,-30.007607
-40.437595,-11.887156
-34.62426,-9.897059
9.628529,54.14247
26.484636,51.032005
-34.839237,22.847923
26.017569,43.26834
1.9081328,73.880455
-50.84902,33.948612
10.904617,53.792873
-11.513565,31.166166
-60.197742,63.673176
34.775692,-22.621622
36.88609,-45.05625
15.098465,-25.84814
-65.15297,34.099815
-61.946285,-2.179848
-1.3935276,46.781082
42.902653,-23.806742
-1.2696972,48.443798
-41.299023,9.557746
-21.527145,-5.687009
-57.45383,27.240576
-19.120628,-31.68969
-49.32443,70.34872
-57.80589,36.013927
29.754406,-40.89267
-32.405407,-14.393266
-77.55926,-21.793348
-1.1056801,21.37423
12.865644,-57.675804
21.550848,50.78927
3.7266476,32.521328
37.620186,-43.06986
59.662468,-44.305244
9.08486,17.068316
-27.03436,31.465
20.98166,8.953613
5.223093,-58.539635
-5.110774,46.74861
38.352505,-35.80974
-7.514409,21.223927
30.748594,-59.181244
47.126125,-37.507877
30.882696,-19.239729
22.6,-33.613605
-12.970543,43.5354
19.143986,9.136874
-52.241394,34.458504
-83.9664,25.549429
6.759055,-1.8750204
-48.621826,-40.197487
21.92623,76.21436
-11.222443,-10.753338
-69.047714,19.75177
62.71166,23.619854
62.5276,-40.071217
-21.26492,-13.720851
-69.1772,40.522392
16.291212,52.064606
-41.10421,58.553783
-8.992455,24.93829
-3.0834453,67.66508
0.74664897,-19.363157
-28.645613,2.0537403
3.8693278,62.93515
27.845556,-31.76656
