-18.833998,-60.20274,-3.2932653,-39.133327,3.3674502,-6.9158087,47.806816,-46.685207,84.3402,11.507802
-37.655,19.711895,-7.098196,-44.072014,7.0236745,24.071478,29.764431,16.06814,0.5483763,-24.84261
10.122004,5.2463994,-21.299017,-86.03346,-23.907417,37.386417,71.09152,-14.171412,-51.97574,61.40499
28.524996,1.1723361,-56.93094,-41.06598,-11.395855,27.562885,16.864576,-2.6561463,-24.1406,36.396282
32.5162,11.872417,49.7985,-15.981935,21.239674,-7.13834,-1.544672,8.5139675,-4.708803,-76.04199
-12.576474,-33.08702,-44.702168,-70.21605,6.957109,14.046362,5.6767116,-14.371054,-36.31041,-2.1060927
-25.493391,-37.804035,-3.8403964,-40.880363,-31.600182,0.41792512,8.292674,-70.97661,-52.314823,32.01482
9.223451,12.684914,54.315224,13.964727,10.938524,-32.053974,-42.559505,-21.507574,-14.988329,-71.17201
-18.410564,-69.73355,-13.603394,-18.325977,16.361738,4.353505,39.72914,-63.18285,35.871445,19.713007
-33.160385,7.402801,44.13657,41.70637,56.582504,-42.03805,83.51847,-59.031273,19.32109,-14.132678
31.743542,-25.219929,-55.407597,-69.336266,-31.015667,-5.770507,-12.638802,1.4981625,-36.751987,25.069338
-34.60841,-3.1983202,-6.3797903,-2.0799878,-15.960521,-28.501537,57.89608,-9.119413,-46.04071,-4.500342
11.607132,-3.9868522,-40.45182,-47.70925,30.353159,0.32253206,27.21366,-29.549948,-45.96898,53.725048
-35.715477,-44.822945,-15.446064,17.505268,19.96097,-46.408405,44.79946,-28.437721,-1.0991037,-37.98931
-35.215374,2.8991048,-40.383324,-65.24032,-17.543917,50.38086,40.78835,-32.06349,6.803142,10.819383
2.494322,19.145874,5.846985,14.421675,13.434277,-41.773125,-11.084304,-19.884695,-11.895887,-58.93717
-51.484734,7.87614,-27.872437,-45.155994,-13.4801855,7.826502,-2.5309434,-24.373394,-5.819516,-5.0108004
13.927918,2.4828975,29.089462,6.689858,21.517496,-30.01338,-46.757423,-26.15017,-16.138567,-73.154396
-58.840324,-16.293365,-81.2676,-78.15489,1.534724,-8.536429,-31.359861,-0.5665534,-30.045736,-40.945766
-3.2070796,-48.478897,12.0214,-19.513819,22.610079,-73.562416,70.81907,-23.222517,-34.304462,-23.867496
-45.465282,-48.578327,-0.5695261,2.0378122,7.283511,-67.93599,50.090942,-2.7385888,-47.747944,-14.039972
2.454553,22.975992,-108.08572,-78.59275,-35.220695,-3.0505648,49.03702,12.841092,-67.76442,22.19266
-31.92008,-43.536602,5.0864224,0.28013563,38.689034,-62.495384,62.754223,-26.919405,-24.448051,-47.094658
-34.86227,-29.359264,18.811985,-32.34096,-11.372984,-64.32883,27.086327,-6.713465,-21.96553,10.888239
-18.842445,-37.60166,-23.993626,-54.69636,-24.384323,-42.749187,19.18632,4.8985305,-52.36241,37.483006
-67.558876,-19.583338,-35.456165,-20.488728,7.0698695,52.78494,12.32037,8.478886,64.4526,-48.392143
-26.573689,25.54869,-33.69506,-47.206467,2.465643,34.68765,13.019001,5.9661126,-5.074321,-19.981588
3.3309014,-54.76744,-22.620464,-27.89862,-19.922773,-5.699855,-1.092674,12.456152,-38.98288,45.162727
27.275244,30.957209,-68.765755,-53.994957,-24.069921,10.065322,47.609955,11.728185,-71.66198,36.081463
-32.947647,-67.17598,-20.37595,-63.08368,50.298164,-41.69128,11.144394,-26.07412,61.038113,-28.281876
-2.9786258,-46.968468,2.9918654,-35.496162,47.48704,1.3162383,33.02598,-33.97755,63.304764,9.723792
-48.999523,2.5411012,-24.425837,-44.17466,18.998827,44.596703,51.182842,3.2246923,37.494576,-82.96757
-48.740784,0.17555049,-14.454495,16.388649,-21.828037,38.886425,58.41886,-3.727213,39.59163,-13.006981
31.458138,0.81445444,13.22954,-3.888344,13.029224,-58.17547,-39.177322,30.410627,3.3816483,-79.18139
13.809843,12.215677,19.558773,2.3312206,-10.628439,-58.770576,9.103228,33.721287,-29.275312,-92.011154
8.215401,43.35644,8.40387,-26.83907,-2.615044,-45.921143,-21.546062,3.82082,8.131541,-36.849297
-26.568747,-14.916592,-8.547906,-37.48514,-31.900528,6.9726152,42.604195,-1.3579462,-4.9594007,-17.566639
-24.313437,-12.998276,-63.698906,-55.261753,-22.753702,25.714603,1.62465,31.45895,-2.8158257,36.0597
-36.397923,-27.446295,13.13734,-4.7374396,-12.263629,-36.348892,74.391685,-32.21883,-37.960083,-38.55391
-29.705849,-85.863884,-31.216799,-38.654488,6.428865,5.011009,61.491364,-26.220339,61.650642,30.935183
18.602179,-54.53628,9.869454,-53.536224,-20.911968,16.504702,44.846394,-64.06553,18.821367,17.575848
17.898058,21.231062,17.403797,8.635933,1.9677997,56.893795,-7.0791464,-10.04615,35.406498,-45.477943
-18.926981,55.198948,43.637783,-19.4297,-11.539338,-77.114395,-43.88298,-55.247574,-2.9447596,-111.20116
-29.945559,-58.659103,-0.4062084,-22.965557,48.7137,4.5747156,47.28077,-32.891888,56.69754,11.859487
26.131454,-39.91379,0.7921443,-7.6562805,41.8932,13.516585,34.129814,-35.60167,74.34201,19.334208
-3.611497,-58.253353,-2.8334515,-41.865948,58.99076,-0.67778736,25.877247,-30.091343,46.956596,12.251834
33.934246,23.360962,19.85485,-39.90951,14.512718,-13.5905,-34.98472,16.149818,-18.236822,-67.58228
-5.0051622,14.3054495,21.286652,-8.606119,-19.21531,-50.854477,-35.502697,17.368702,-11.115457,-39.16317
-52.114674,-38.82282,22.015175,-2.1085744,-0.086652674,-82.82559,58.925045,-9.390545,-39.175358,28.941309
25.992327,-21.379766,33.1839,35.274845,33.1757,-52.586163,-22.56357,25.627855,8.420817,-65.75066
-52.056015,14.626048,-40.293854,-16.577295,11.291809,8.688927,46.959503,25.694866,46.743843,-58.12314
-11.861058,-32.423603,49.381184,-6.4499373,-11.490689,-16.635992,8.810925,18.124119,18.959263,-71.439804
-20.53162,-33.840458,-9.032054,14.854893,23.646118,-42.875034,72.42858,-45.294926,-21.765,-55.449753
20.421345,-53.834427,-11.437811,-25.396435,27.420174,21.53133,43.1858,-29.815552,77.97565,31.50987
-42.641567,21.348942,-34.121826,-40.823086,21.212204,75.76168,38.08875,13.691743,30.416225,-64.662506
-44.221672,12.337816,42.47505,21.801582,48.828194,-60.74285,76.68207,-46.42278,-20.427393,-12.898956
7.745752,-0.6610215,13.21387,13.316641,-41.112713,-73.61494,-39.091297,63.019966,-4.368329,-66.57975
12.336637,31.87053,44.763683,-8.201042,7.5673275,-14.682744,-32.700558,-7.611361,-11.2137165,-98.21942
-22.066639,1.8910118,-51.490547,-24.944035,49.654892,31.169163,38.14917,18.576546,50.19406,-4.09102
8.397733,33.098343,14.693726,-0.9525434,1.2382274,-37.773666,-49.556934,2.4894783,5.0654483,-33.889805
-34.314873,37.27863,-35.81872,-37.169502,-13.701973,40.737347,32.055016,3.1621063,60.08368,-36.404747
-7.8227553,-77.6126,11.27532,-15.701407,37.85215,-8.825378,69.06565,-11.750768,47.763786,6.152486
-76.94811,-28.305872,79.57701,-10.759224,91.483185,-38.518574,62.892834,-41.258545,-22.643316,10.544878
-27.153017,16.157726,-0.13820624,-6.5284643,19.471872,-61.242287,-58.399918,18.273726,-31.80743,-38.41181
-14.349301,0.071753174,16.360027,10.685635,-19.17368,-60.64646,-26.822166,47.356148,-13.377301,-92.53813
-56.811077,-44.40594,-20.746122,-5.0869875,20.737947,-56.459946,-19.030739,-3.2319863,-13.526717,-1.0525165
44.74555,-10.102408,-70.4533,-64.27462,-17.386902,-27.23865,3.2075005,-31.813835,-38.550488,-12.005889
34.443844,-56.883324,-30.30164,-28.498331,1.0222642,26.856812,38.722134,-43.770626,-9.324993,31.305609
-39.069912,-49.971016,51.075798,4.5063562,20.296648,-37.30677,67.701454,-56.362957,-28.981035,-17.04791
